V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,time_index,condition
2266,2266,845,4095,4095,451,25C
2265,2266,843,4095,4095,452,25C
2261,2264,844,4095,4095,453,25C
2259,2265,845,4095,4095,454,25C
2262,2265,843,4095,4095,455,25C
2262,2255,844,4095,4095,456,25C
2264,2264,847,4095,4095,457,25C
2263,2263,845,4095,4095,458,25C
2260,2259,846,4095,4095,459,25C
2257,2270,846,4095,4095,460,25C
2262,2260,845,4095,4095,461,25C
2266,2266,847,4095,4095,462,25C
2268,2264,847,4095,4095,463,25C
2266,2267,846,4095,4095,464,25C
2268,2256,848,4095,4095,465,25C
2269,2266,847,4095,4095,466,25C
2264,2264,847,4095,4095,467,25C
2267,2264,849,4095,4095,468,25C
2259,2272,848,4095,4095,469,25C
2270,2265,848,4095,4095,470,25C
2271,2265,850,4095,4095,471,25C
2265,2278,848,4095,4095,472,25C
2272,2268,850,4095,4095,473,25C
2264,2268,851,4095,4095,474,25C
2270,2273,849,4095,4095,475,25C
2265,2264,851,4095,4095,476,25C
2266,2267,851,4095,4095,477,25C
2276,2272,849,4095,4095,478,25C
2263,2271,852,4095,4095,479,25C
2271,2269,851,4095,4095,480,25C
2271,2270,850,4095,4095,481,25C
2271,2270,852,4095,4095,482,25C
2271,2268,851,4095,4095,483,25C
2268,2268,851,4095,4095,484,25C
2268,2275,852,4095,4095,485,25C
2274,2275,852,4095,4095,486,25C
2270,2272,853,4095,4095,487,25C
2279,2269,854,4095,4095,488,25C
2284,2276,852,4095,4095,489,25C
2274,2276,854,4095,4095,490,25C
2271,2266,854,4095,4095,491,25C
2274,2276,853,4095,4095,492,25C
2283,2282,855,4095,4095,493,25C
2277,2274,854,4095,4095,494,25C
2277,2278,854,4095,4095,495,25C
2279,2284,856,4095,4095,496,25C
2278,2277,855,4095,4095,497,25C
2277,2279,855,4095,4095,498,25C
2276,2272,857,4095,4095,499,25C
2277,2275,855,4095,4095,500,25C
2278,2275,856,4095,4095,501,25C
2277,2283,857,4095,4095,502,25C
2276,2277,855,4095,4095,503,25C
2280,2282,858,4095,4095,504,25C
2279,2275,858,4095,4095,505,25C
2278,2277,856,4095,4095,506,25C
2283,2282,858,4095,4095,507,25C
2280,2285,858,4095,4095,508,25C
2283,2282,857,4095,4095,509,25C
2279,2282,860,4095,4095,510,25C
2279,2283,858,4095,4095,511,25C
2278,2280,858,4095,4095,512,25C
2284,2288,860,4095,4095,513,25C
2287,2285,859,4095,4095,514,25C
2277,2284,859,4095,4095,515,25C
2283,2282,861,4095,4095,516,25C
2288,2284,859,4095,4095,517,25C
2286,2281,860,4095,4095,518,25C
2282,2284,861,4095,4095,519,25C
2289,2289,859,4095,4095,520,25C
2287,2285,862,4095,4095,521,25C
2284,2287,861,4095,4095,522,25C
2290,2290,860,4095,4095,523,25C
2290,2281,862,4095,4095,524,25C
2288,2286,862,4095,4095,525,25C
2298,2293,861,4095,4095,526,25C
2289,2282,863,4095,4095,527,25C
2283,2289,862,4095,4095,528,25C
2288,2287,862,4095,4095,529,25C
2284,2286,863,4095,4095,530,25C
2288,2290,862,4095,4095,531,25C
2295,2289,863,4095,4095,532,25C
2295,2285,865,4095,4095,533,25C
2290,2288,862,4095,4095,534,25C
2297,2287,864,4095,4095,535,25C
2294,2295,864,4095,4095,536,25C
2289,2300,862,4095,4095,537,25C
2290,2288,865,4095,4095,538,25C
2291,2293,864,4095,4095,539,25C
2297,2296,864,4095,4095,540,25C
2292,2289,866,4095,4095,541,25C
2298,2292,864,4095,4095,542,25C
2293,2292,865,4095,4095,543,25C
2296,2292,867,4095,4095,544,25C
2296,2300,865,4095,4095,545,25C
2294,2299,866,4095,4095,546,25C
2297,2295,867,4095,4095,547,25C
2290,2297,865,4095,4095,548,25C
2293,2297,867,4095,4095,549,25C
2295,2294,868,4095,4095,550,25C
2296,2296,866,4095,4095,551,25C
2298,2292,868,4095,4095,552,25C
2294,2295,868,4095,4095,553,25C
2293,2299,867,4095,4095,554,25C
2298,2300,870,4095,4095,555,25C
2300,2297,868,4095,4095,556,25C
2296,2301,868,4095,4095,557,25C
2297,2297,870,4095,4095,558,25C
2300,2297,868,4095,4095,559,25C
2296,2296,868,4095,4095,560,25C
2301,2302,871,4095,4095,561,25C
2298,2302,868,4095,4095,562,25C
2302,2303,871,4095,4095,563,25C
2305,2306,871,4095,4095,564,25C
2305,2305,870,4095,4095,565,25C
2301,2306,871,4095,4095,566,25C
2305,2297,870,4095,4095,567,25C
2300,2298,870,4095,4095,568,25C
2300,2300,872,4095,4095,569,25C
2306,2301,872,4095,4095,570,25C
2308,2306,871,4095,4095,571,25C
2299,2307,873,4095,4095,572,25C
2297,2305,871,4095,4095,573,25C
2312,2312,871,4095,4095,574,25C
2307,2307,873,4095,4095,575,25C
2306,2307,871,4095,4095,576,25C
2308,2308,872,4095,4095,577,25C
2306,2302,874,4095,4095,578,25C
2307,2308,871,4095,4095,579,25C
2303,2303,873,4095,4095,580,25C
2307,2308,875,4095,4095,581,25C
2309,2304,873,4095,4095,582,25C
2307,2303,875,4095,4095,583,25C
2309,2307,875,4095,4095,584,25C
2311,2308,873,4095,4095,585,25C
2312,2309,876,4095,4095,586,25C
2309,2308,874,4095,4095,587,25C
2313,2308,873,4095,4095,588,25C
2306,2309,877,4095,4095,589,25C
2311,2310,874,4095,4095,590,25C
2313,2315,875,4095,4095,591,25C
2310,2306,877,4095,4095,592,25C
2318,2318,875,4095,4095,593,25C
2313,2309,876,4095,4095,594,25C
2319,2311,877,4095,4095,595,25C
2309,2315,875,4095,4095,596,25C
2312,2316,878,4095,4095,597,25C
2314,2314,877,4095,4095,598,25C
2313,2318,877,4095,4095,599,25C
2315,2319,879,4095,4095,600,25C
2316,2317,879,4095,4095,601,25C
2320,2317,877,4095,4095,602,25C
2314,2316,880,4095,4095,603,25C
2316,2319,878,4095,4095,604,25C
2312,2318,879,4095,4095,605,25C
2316,2314,880,4095,4095,606,25C
2312,2316,878,4095,4095,607,25C
2314,2320,879,4095,4095,608,25C
2313,2314,880,4095,4095,609,25C
2316,2312,878,4095,4095,610,25C
2318,2316,881,4095,4095,611,25C
2308,2317,879,4095,4095,612,25C
2320,2318,878,4095,4095,613,25C
2320,2316,883,4095,4095,614,25C
2319,2318,880,4095,4095,615,25C
2316,2321,880,4095,4095,616,25C
2320,2320,882,4095,4095,617,25C
2318,2322,881,4095,4095,618,25C
2316,2320,880,4095,4095,619,25C
2321,2321,882,4095,4095,620,25C
2321,2318,881,4095,4095,621,25C
2317,2323,882,4095,4095,622,25C
2321,2313,883,4095,4095,623,25C
2320,2316,881,4095,4095,624,25C
2313,2322,883,4095,4095,625,25C
2316,2326,884,4095,4095,626,25C
2323,2323,881,4095,4095,627,25C
2323,2323,883,4095,4095,628,25C
2318,2320,884,4095,4095,629,25C
2325,2317,882,4095,4095,630,25C
2325,2328,885,4095,4095,631,25C
2324,2323,883,4095,4095,632,25C
2322,2324,883,4095,4095,633,25C
2326,2321,885,4095,4095,634,25C
2325,2322,884,4095,4095,635,25C
2325,2325,886,4095,4095,636,25C
2324,2321,885,4095,4095,637,25C
2319,2331,884,4095,4095,638,25C
2327,2323,884,4095,4095,639,25C
2323,2327,886,4095,4095,640,25C
2320,2323,884,4095,4095,641,25C
2317,2328,886,4095,4095,642,25C
2320,2323,886,4095,4095,643,25C
2318,2326,884,4095,4095,644,25C
2328,2326,887,4095,4095,645,25C
2326,2333,886,4095,4095,646,25C
2325,2328,884,4095,4095,647,25C
2326,2322,888,4095,4095,648,25C
2332,2326,885,4095,4095,649,25C
2328,2327,885,4095,4095,650,25C
2323,2324,886,4095,4095,651,25C
2322,2326,886,4095,4095,652,25C
2326,2330,886,4095,4095,653,25C
2327,2329,888,4095,4095,654,25C
2328,2328,885,4095,4095,655,25C
2323,2322,887,4095,4095,656,25C
2329,2330,887,4095,4095,657,25C
2322,2326,886,4095,4095,658,25C
2329,2328,888,4095,4095,659,25C
2329,2335,887,4095,4095,660,25C
2329,2321,886,4095,4095,661,25C
2324,2330,888,4095,4095,662,25C
2328,2325,887,4095,4095,663,25C
2334,2331,887,4095,4095,664,25C
2331,2326,890,4095,4095,665,25C
2329,2327,888,4095,4095,666,25C
2329,2331,888,4095,4095,667,25C
2326,2326,890,4095,4095,668,25C
2330,2329,888,4095,4095,669,25C
2330,2330,889,4095,4095,670,25C
2331,2326,890,4095,4095,671,25C
2333,2330,888,4095,4095,672,25C
2328,2328,891,4095,4095,673,25C
2335,2326,890,4095,4095,674,25C
2327,2328,889,4095,4095,675,25C
2329,2336,891,4095,4095,676,25C
2330,2335,890,4095,4095,677,25C
2328,2328,889,4095,4095,678,25C
2332,2337,892,4095,4095,679,25C
2330,2327,889,4095,4095,680,25C
2332,2332,890,4095,4095,681,25C
2332,2335,891,4095,4095,682,25C
2331,2327,890,4095,4095,683,25C
2330,2334,890,4095,4095,684,25C
2328,2329,892,4095,4095,685,25C
2327,2331,890,4095,4095,686,25C
2330,2326,892,4095,4095,687,25C
2324,2331,891,4095,4095,688,25C
2333,2330,891,4095,4095,689,25C
2331,2326,893,4095,4095,690,25C
2331,2331,891,4095,4095,691,25C
2330,2330,889,4095,4095,692,25C
2330,2332,892,4095,4095,693,25C
2333,2328,891,4095,4095,694,25C
2331,2329,891,4095,4095,695,25C
2330,2332,893,4095,4095,696,25C
2329,2334,891,4095,4095,697,25C
2332,2330,892,4095,4095,698,25C
2334,2332,893,4095,4095,699,25C
2341,2333,890,4095,4095,700,25C
2330,2333,892,4095,4095,701,25C
2331,2337,892,4095,4095,702,25C
2330,2335,890,4095,4095,703,25C
2332,2329,893,4095,4095,704,25C
2329,2337,892,4095,4095,705,25C
2333,2330,891,4095,4095,706,25C
2336,2328,893,4095,4095,707,25C
2336,2337,891,4095,4095,708,25C
2333,2330,891,4095,4095,709,25C
2336,2338,893,4095,4095,710,25C
2331,2338,891,4095,4095,711,25C
2335,2332,892,4095,4095,712,25C
2329,2334,894,4095,4095,713,25C
2332,2329,891,4095,4095,714,25C
2335,2326,892,4095,4095,715,25C
2341,2330,893,4095,4095,716,25C
2333,2337,892,4095,4095,717,25C
2334,2335,893,4095,4095,718,25C
2338,2334,894,4095,4095,719,25C
2330,2325,891,4095,4095,720,25C
2332,2339,894,4095,4095,721,25C
2328,2335,893,4095,4095,722,25C
2332,2329,891,4095,4095,723,25C
2339,2333,894,4095,4095,724,25C
2334,2336,892,4095,4095,725,25C
2338,2326,892,4095,4095,726,25C
2333,2329,894,4095,4095,727,25C
2330,2339,892,4095,4095,728,25C
2335,2337,893,4095,4095,729,25C
2338,2335,894,4095,4095,730,25C
2335,2333,892,4095,4095,731,25C
2333,2337,894,4095,4095,732,25C
2337,2331,894,4095,4095,733,25C
2335,2334,892,4095,4095,734,25C
2331,2334,896,4095,4095,735,25C
2331,2333,894,4095,4095,736,25C
2334,2339,893,4095,4095,737,25C
2334,2335,895,4095,4095,738,25C
2333,2338,893,4095,4095,739,25C
2338,2332,893,4095,4095,740,25C
2332,2336,895,4095,4095,741,25C
2333,2333,893,4095,4095,742,25C
2334,2333,894,4095,4095,743,25C
2332,2333,895,4095,4095,744,25C
2333,2333,893,4095,4095,745,25C
2333,2331,894,4095,4095,746,25C
2328,2334,894,4095,4095,747,25C
2333,2334,892,4095,4095,748,25C
2335,2335,895,4095,4095,749,25C
2334,2336,894,4095,4095,750,25C
2334,2332,892,4095,4095,751,25C
2329,2336,894,4095,4095,752,25C
2340,2335,893,4095,4095,753,25C
2334,2332,892,4095,4095,754,25C
2333,2339,895,4095,4095,755,25C
2335,2335,892,4095,4095,756,25C
2336,2336,892,4095,4095,757,25C
2339,2329,895,4095,4095,758,25C
2334,2338,893,4095,4095,759,25C
2337,2338,894,4095,4095,760,25C
2335,2335,895,4095,4095,761,25C
2337,2333,893,4095,4095,762,25C
2334,2335,894,4095,4095,763,25C
2332,2332,895,4095,4095,764,25C
2336,2334,893,4095,4095,765,25C
2335,2340,894,4095,4095,766,25C
2327,2335,894,4095,4095,767,25C
2328,2338,893,4095,4095,768,25C
2335,2333,895,4095,4095,769,25C
2336,2331,894,4095,4095,770,25C
2337,2331,893,4095,4095,771,25C
2331,2335,895,4095,4095,772,25C
2334,2324,893,4095,4095,773,25C
2335,2333,893,4095,4095,774,25C
2334,2339,895,4095,4095,775,25C
2335,2338,893,4095,4095,776,25C
2336,2330,894,4095,4095,777,25C
2334,2332,894,4095,4095,778,25C
2337,2335,891,4095,4095,779,25C
2334,2331,894,4095,4095,780,25C
2333,2331,894,4095,4095,781,25C
2333,2333,892,4095,4095,782,25C
2334,2332,895,4095,4095,783,25C
2334,2333,894,4095,4095,784,25C
2331,2336,893,4095,4095,785,25C
2334,2333,895,4095,4095,786,25C
2335,2336,893,4095,4095,787,25C
2329,2341,894,4095,4095,788,25C
2334,2333,894,4095,4095,789,25C
2333,2335,893,4095,4095,790,25C
2335,2332,895,4095,4095,791,25C
2335,2335,894,4095,4095,792,25C
2331,2327,892,4095,4095,793,25C
2332,2333,894,4095,4095,794,25C
2333,2328,894,4095,4095,795,25C
2335,2332,892,4095,4095,796,25C
2330,2336,895,4095,4095,797,25C
2329,2332,894,4095,4095,798,25C
2334,2338,893,4095,4095,799,25C
2331,2331,895,4095,4095,800,25C
2332,2337,893,4095,4095,801,25C
2332,2337,892,4095,4095,802,25C
2335,2331,894,4095,4095,803,25C
2331,2331,892,4095,4095,804,25C
2330,2331,892,4095,4095,805,25C
2335,2326,895,4095,4095,806,25C
2336,2330,892,4095,4095,807,25C
2327,2334,894,4095,4095,808,25C
2329,2330,893,4095,4095,809,25C
2336,2332,892,4095,4095,810,25C
2333,2332,894,4095,4095,811,25C
2331,2335,892,4095,4095,812,25C
2331,2330,892,4095,4095,813,25C
2333,2331,894,4095,4095,814,25C
2327,2330,893,4095,4095,815,25C
2332,2329,893,4095,4095,816,25C
2333,2334,894,4095,4095,817,25C
2332,2337,892,4095,4095,818,25C
2332,2334,892,4095,4095,819,25C
