Timestamp,Time,Time_gen,SN,V_radshort,V_radtotal,V_housing,VTC2,V_diode,V_probe,PumpStatus,SetPower,Power,Reflected-power,power_flag,antenna_cooling_flag,switch_cooling_flag
04/08/25 17:28:46,650.193,703710,SHK0000001,1841,1845,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:47,651.193,703710,SHK0000001,1842,1845,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:48,652.194,703710,SHK0000001,1843,1840,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:49,653.183,703710,SHK0000001,1838,1847,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:50,654.195,703710,SHK0000001,1844,1848,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:51,655.186,703710,SHK0000001,1845,1843,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:52,656.185,703710,SHK0000001,1848,1849,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:53,657.185,703710,SHK0000001,1842,1846,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:54,658.196,703710,SHK0000001,1842,1839,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:55,659.188,703710,SHK0000001,1851,1843,869,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:56,660.193,703710,SHK0000001,1845,1845,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:57,661.194,703710,SHK0000001,1844,1846,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:58,662.194,703710,SHK0000001,1850,1843,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:28:59,663.187,703710,SHK0000001,1842,1844,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:00,664.194,703710,SHK0000001,1847,1844,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:01,665.18,703710,SHK0000001,1842,1845,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:02,666.196,703710,SHK0000001,1846,1845,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:03,667.181,703710,SHK0000001,1839,1846,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:04,668.196,703710,SHK0000001,1842,1841,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:05,669.197,703710,SHK0000001,1841,1838,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:06,670.2,703710,SHK0000001,1845,1844,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:07,671.187,703710,SHK0000001,1845,1836,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:08,672.188,703710,SHK0000001,1845,1845,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:09,673.19,703710,SHK0000001,1851,1843,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:10,674.198,703710,SHK0000001,1842,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:11,675.188,703710,SHK0000001,1847,1844,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:12,676.197,703710,SHK0000001,1843,1850,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:13,677.197,703710,SHK0000001,1843,1851,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:14,678.187,703710,SHK0000001,1845,1850,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:15,679.191,703710,SHK0000001,1847,1843,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:16,680.193,703710,SHK0000001,1849,1853,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:17,681.183,703710,SHK0000001,1849,1836,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:18,682.192,703710,SHK0000001,1839,1850,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:19,683.184,703710,SHK0000001,1843,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:20,684.197,703710,SHK0000001,1848,1840,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:21,685.194,703710,SHK0000001,1841,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:22,686.196,703710,SHK0000001,1844,1847,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:23,687.193,703710,SHK0000001,1845,1848,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:24,688.191,703710,SHK0000001,1849,1848,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:25,689.182,703710,SHK0000001,1845,1845,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:26,690.193,703710,SHK0000001,1840,1846,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:27,691.193,703710,SHK0000001,1852,1844,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:28,692.193,703710,SHK0000001,1844,1844,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:29,693.185,703710,SHK0000001,1852,1847,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:30,694.189,703710,SHK0000001,1850,1852,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:31,695.184,703710,SHK0000001,1845,1840,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:32,696.197,703710,SHK0000001,1847,1846,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:33,697.191,703710,SHK0000001,1844,1847,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:34,698.194,703710,SHK0000001,1843,1845,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:35,699.188,703710,SHK0000001,1846,1845,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:36,700.199,703710,SHK0000001,1842,1849,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:37,701.193,703710,SHK0000001,1847,1847,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:38,702.199,703710,SHK0000001,1853,1844,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:39,703.189,703710,SHK0000001,1849,1851,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:40,704.201,703710,SHK0000001,1843,1842,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:41,705.181,703710,SHK0000001,1848,1848,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:42,706.196,703710,SHK0000001,1843,1849,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:43,707.187,703710,SHK0000001,1845,1846,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:44,708.199,703710,SHK0000001,1845,1851,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:45,709.195,703710,SHK0000001,1844,1848,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:46,710.196,703710,SHK0000001,1845,1846,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:47,711.185,703710,SHK0000001,1842,1848,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:48,712.199,703710,SHK0000001,1849,1851,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:49,713.182,703710,SHK0000001,1847,1844,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:50,714.187,703710,SHK0000001,1849,1849,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:51,715.188,703710,SHK0000001,1844,1842,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:52,716.188,703710,SHK0000001,1839,1852,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:53,717.187,703710,SHK0000001,1848,1842,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:54,718.199,703710,SHK0000001,1848,1848,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:55,719.193,703710,SHK0000001,1847,1852,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:56,720.2,703710,SHK0000001,1847,1843,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:57,721.184,703710,SHK0000001,1849,1853,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:58,722.193,703710,SHK0000001,1843,1839,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:29:59,723.184,703710,SHK0000001,1846,1846,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:00,724.192,703710,SHK0000001,1846,1847,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:01,725.19,703710,SHK0000001,1847,1850,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:02,726.195,703710,SHK0000001,1844,1846,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:03,727.194,703710,SHK0000001,1847,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:04,728.195,703710,SHK0000001,1850,1847,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:05,729.192,703710,SHK0000001,1843,1847,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:06,730.196,703710,SHK0000001,1847,1847,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:07,731.186,703710,SHK0000001,1843,1847,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:08,732.188,703710,SHK0000001,1842,1844,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:09,733.192,703710,SHK0000001,1848,1846,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:10,734.194,703710,SHK0000001,1847,1850,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:11,735.186,703710,SHK0000001,1845,1850,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:12,736.201,703710,SHK0000001,1846,1845,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:13,737.192,703710,SHK0000001,1847,1845,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:14,738.2,703710,SHK0000001,1849,1851,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:15,739.191,703710,SHK0000001,1846,1848,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:16,740.194,703710,SHK0000001,1847,1848,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:17,741.191,703710,SHK0000001,1842,1848,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:18,742.201,703710,SHK0000001,1843,1849,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:19,743.183,703710,SHK0000001,1848,1845,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:20,744.193,703710,SHK0000001,1851,1847,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:21,745.194,703710,SHK0000001,1846,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:22,746.195,703710,SHK0000001,1847,1852,870,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:23,747.188,703710,SHK0000001,1847,1853,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:24,748.186,703710,SHK0000001,1840,1849,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:25,749.193,703710,SHK0000001,1846,1846,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:26,750.196,703710,SHK0000001,1844,1850,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:27,751.189,703710,SHK0000001,1846,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:28,752.194,703710,SHK0000001,1851,1845,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:29,753.185,703710,SHK0000001,1849,1853,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:30,754.196,703710,SHK0000001,1849,1846,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:31,755.186,703710,SHK0000001,1848,1851,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:32,756.185,703710,SHK0000001,1850,1854,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:33,757.187,703710,SHK0000001,1846,1851,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:34,758.199,703710,SHK0000001,1848,1846,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:35,759.194,703710,SHK0000001,1848,1853,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:36,760.194,703710,SHK0000001,1846,1846,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:37,761.194,703710,SHK0000001,1847,1849,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:38,762.196,703710,SHK0000001,1844,1849,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:39,763.195,703710,SHK0000001,1846,1844,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:40,764.187,703710,SHK0000001,1845,1844,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:41,765.185,703710,SHK0000001,1850,1847,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:42,766.196,703710,SHK0000001,1849,1853,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:43,767.186,703710,SHK0000001,1852,1849,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:44,768.196,703710,SHK0000001,1846,1844,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:45,769.187,703710,SHK0000001,1850,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:46,770.186,703710,SHK0000001,1847,1846,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:47,771.185,703710,SHK0000001,1852,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:48,772.198,703710,SHK0000001,1849,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:49,773.192,703710,SHK0000001,1842,1844,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:50,774.192,703710,SHK0000001,1850,1850,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:51,775.191,703710,SHK0000001,1849,1851,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:52,776.192,703710,SHK0000001,1850,1844,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:53,777.187,703710,SHK0000001,1848,1848,871,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:54,778.195,703710,SHK0000001,1845,1845,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:55,779.187,703710,SHK0000001,1843,1845,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:56,780.192,703710,SHK0000001,1845,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:57,781.184,703710,SHK0000001,1845,1849,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:58,782.193,703710,SHK0000001,1846,1847,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:30:59,783.187,703710,SHK0000001,1847,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:00,784.185,703710,SHK0000001,1848,1847,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:01,785.184,703710,SHK0000001,1842,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:02,786.199,703710,SHK0000001,1845,1847,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:03,787.184,703710,SHK0000001,1847,1850,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:04,788.192,703710,SHK0000001,1852,1850,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:05,789.194,703710,SHK0000001,1847,1847,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:06,790.194,703710,SHK0000001,1844,1856,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:07,791.193,703710,SHK0000001,1848,1855,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:08,792.193,703710,SHK0000001,1848,1852,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:09,793.194,703710,SHK0000001,1852,1851,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:10,794.188,703710,SHK0000001,1850,1852,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:11,795.191,703710,SHK0000001,1851,1853,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:12,796.184,703710,SHK0000001,1850,1842,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:13,797.191,703710,SHK0000001,1850,1851,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:14,798.193,703710,SHK0000001,1846,1851,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:15,799.186,703710,SHK0000001,1856,1842,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:16,800.19,703710,SHK0000001,1851,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:17,801.184,703710,SHK0000001,1854,1845,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:18,802.196,703710,SHK0000001,1851,1847,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:19,803.192,703710,SHK0000001,1851,1848,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:20,804.187,703710,SHK0000001,1849,1851,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:21,805.184,703710,SHK0000001,1847,1849,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:22,806.189,703710,SHK0000001,1853,1851,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:23,807.191,703710,SHK0000001,1850,1854,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:24,808.195,703710,SHK0000001,1847,1851,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:25,809.19,703710,SHK0000001,1855,1855,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:26,810.191,703710,SHK0000001,1853,1851,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:27,811.183,703710,SHK0000001,1846,1850,872,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:28,812.196,703710,SHK0000001,1851,1850,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:29,813.191,703710,SHK0000001,1853,1853,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:30,814.202,703710,SHK0000001,1848,1848,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:31,815.191,703710,SHK0000001,1848,1857,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:32,816.201,703710,SHK0000001,1846,1846,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:33,817.191,703710,SHK0000001,1854,1851,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:34,818.196,703710,SHK0000001,1847,1853,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:35,819.19,703710,SHK0000001,1849,1852,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:36,820.191,703710,SHK0000001,1845,1851,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:37,821.185,703710,SHK0000001,1851,1847,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:38,822.189,703710,SHK0000001,1851,1855,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:39,823.184,703710,SHK0000001,1850,1845,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:40,824.194,703710,SHK0000001,1849,1848,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:41,825.352,703710,SHK0000001,1848,1851,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:42,826.455,703710,SHK0000001,1851,1855,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:43,827.381,703710,SHK0000001,1845,1851,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:44,828.394,703710,SHK0000001,1848,1852,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:45,829.309,703710,SHK0000001,1858,1851,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:46,830.366,703710,SHK0000001,1845,1845,873,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:47,831.737,703710,SHK0000001,1850,1850,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:49,833.191,703710,SHK0000001,1861,1853,876,4095,4095,4095,0,0,0,00
04/08/25 17:31:50,834.208,703710,SHK0000001,1852,1851,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:51,835.193,703710,SHK0000001,1853,1851,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:52,836.332,703710,SHK0000001,1856,1844,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:53,837.374,703710,SHK0000001,1852,1852,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:54,838.278,703710,SHK0000001,1853,1852,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:55,839.386,703710,SHK0000001,1857,1853,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:56,840.264,703710,SHK0000001,1849,1849,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:57,841.189,703710,SHK0000001,1856,1853,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:58,842.197,703710,SHK0000001,1850,1849,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:31:59,843.762,703710,SHK0000001,1857,1859,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:00,844.73,703710,SHK0000001,1853,1851,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:01,845.77,703710,SHK0000001,1848,1850,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:03,847.187,703710,SHK0000001,1855,1857,876,4095,4095,4095,0,0,0,00
04/08/25 17:32:04,848.2,703710,SHK0000001,1856,1850,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:05,849.191,703710,SHK0000001,1854,1852,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:06,850.226,703710,SHK0000001,1857,1861,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:07,851.456,703710,SHK0000001,1855,1850,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:08,852.388,703710,SHK0000001,1860,1850,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:09,853.465,703710,SHK0000001,1860,1855,874,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:11,855.186,703710,SHK0000001,1852,1854,877,4095,4095,4095,0,0,0,00
04/08/25 17:32:12,856.207,703710,SHK0000001,1858,1851,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:13,857.202,703710,SHK0000001,1856,1860,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:14,858.309,703710,SHK0000001,1857,1860,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:15,859.35,703710,SHK0000001,1855,1854,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:16,860.225,703710,SHK0000001,1858,1856,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:17,861.292,703710,SHK0000001,1859,1859,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:18,862.368,703710,SHK0000001,1858,1863,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:19,863.391,703710,SHK0000001,1856,1859,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:20,864.274,703710,SHK0000001,1856,1853,875,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:21,865.557,703710,SHK0000001,1861,1863,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:22,866.69,703710,SHK0000001,1853,1853,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:23,867.575,703710,SHK0000001,1858,1853,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:24,868.433,703710,SHK0000001,1860,1858,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:25,869.546,703710,SHK0000001,1858,1861,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:26,870.623,703710,SHK0000001,1856,1852,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:27,871.667,703710,SHK0000001,1855,1860,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:29,873.187,703710,SHK0000001,1857,1854,877,4095,4095,4095,0,0,0,00
04/08/25 17:32:30,874.204,703710,SHK0000001,1855,1855,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:31,875.23,703710,SHK0000001,1853,1857,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:32,876.676,703710,SHK0000001,1859,1854,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:34,878.189,703710,SHK0000001,1855,1863,878,4095,4095,4095,0,0,0,00
04/08/25 17:32:35,879.213,703710,SHK0000001,1857,1863,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:36,880.229,703710,SHK0000001,1864,1860,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:37,881.337,703710,SHK0000001,1856,1861,876,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:38,882.569,703710,SHK0000001,1854,1861,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:39,883.658,703710,SHK0000001,1856,1859,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:40,884.549,703710,SHK0000001,1861,1855,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:41,885.602,703710,SHK0000001,1858,1864,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:42,886.735,703710,SHK0000001,1865,1861,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:44,888.191,703710,SHK0000001,1859,1862,877,4095,4095,4095,0,0,0,00
04/08/25 17:32:45,889.206,703710,SHK0000001,1859,1857,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:46,890.194,703710,SHK0000001,1865,1856,877,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:47,891.276,703710,SHK0000001,1854,1856,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:48,892.349,703710,SHK0000001,1856,1858,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:49,893.55,703710,SHK0000001,1859,1861,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:50,894.656,703710,SHK0000001,1865,1863,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:51,895.678,703710,SHK0000001,1860,1866,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:52,896.644,703710,SHK0000001,1858,1864,879,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:53,897.539,703710,SHK0000001,1859,1862,880,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:54,898.613,703710,SHK0000001,1864,1866,878,4095,4095,4095,0,0,0,0,0,0,0
04/08/25 17:32:56,900.195,703710,SHK0000001,1860,1865,880,4095,4095,4095,0,0,0,00
