V_rad_short,V_rad_tot,V_housing,V_diode,V_spike,cooling_flag_1,cooling_flag_2,time_index,condition
2027,2026,924,4095,4095,0,0,1125,open
2026,2024,927,4095,4095,0,0,1126,open
2023,2027,925,4095,4095,0,0,1127,open
2027,2028,925,4095,4095,0,0,1128,open
2025,2022,926,4095,4095,0,0,1129,open
2020,2025,925,4095,4095,0,0,1130,open
2025,2023,925,4095,4095,0,0,1131,open
2024,2022,927,4095,4095,0,0,1132,open
2026,2021,925,4095,4095,0,0,1133,open
2025,2025,926,4095,4095,0,0,1134,open
2025,2023,927,4095,4095,0,0,1135,open
2024,2026,923,4095,4095,0,0,1136,open
2023,2024,926,4095,4095,0,0,1137,open
2026,2025,925,4095,4095,0,0,1138,open
2025,2026,923,4095,4095,0,0,1139,open
2027,2022,926,4095,4095,0,0,1140,open
2024,2024,925,4095,4095,0,0,1141,open
2026,2029,924,4095,4095,0,0,1142,open
2028,2024,925,4095,4095,0,0,1143,open
2024,2027,924,4095,4095,0,0,1144,open
2025,2024,924,4095,4095,0,0,1145,open
2029,2029,925,4095,4095,0,0,1146,open
2024,2023,923,4095,4095,0,0,1147,open
2023,2029,925,4095,4095,0,0,1148,open
2027,2028,924,4095,4095,0,0,1149,open
2027,2032,923,4095,4095,0,0,1150,open
2028,2030,925,4095,4095,0,0,1151,open
2048,2054,776,4095,4095,1,0,107,25
2056,2056,775,4095,4095,1,0,108,25
2060,2060,777,4095,4095,1,0,109,25
2052,2059,776,4095,4095,1,0,110,25
2057,2056,775,4095,4095,1,0,111,25
2055,2056,776,4095,4095,1,0,112,25
2058,2052,776,4095,4095,1,0,113,25
2058,2059,776,4095,4095,1,0,114,25
2057,2056,776,4095,4095,1,0,115,25
2058,2055,775,4095,4095,1,0,116,25
2058,2060,775,4095,4095,1,0,117,25
2058,2056,777,4095,4095,1,0,118,25
2059,2057,776,4095,4095,1,0,119,25
2060,2062,777,4095,4095,1,0,120,25
2057,2057,777,4095,4095,1,0,121,25
2058,2056,776,4095,4095,1,0,122,25
2055,2056,778,4095,4095,1,0,123,25
2062,2054,777,4095,4095,1,0,124,25
2059,2062,776,4095,4095,1,0,125,25
2057,2061,778,4095,4095,1,0,126,25
2060,2057,776,4095,4095,1,0,127,25
2062,2053,776,4095,4095,1,0,128,25
2064,2064,778,4095,4095,1,0,129,25
2061,2057,777,4095,4095,1,0,130,25
2057,2058,777,4095,4095,1,0,131,25
2061,2062,778,4095,4095,1,0,132,25
2062,2062,777,4095,4095,1,0,133,25
2059,2061,777,4095,4095,1,0,134,25
2061,2063,778,4095,4095,1,0,135,25
2063,2062,776,4095,4095,1,0,136,25
2061,2060,778,4095,4095,1,0,137,25
2055,2062,779,4095,4095,1,0,138,25
2059,2063,778,4095,4095,1,0,139,25
2063,2060,778,4095,4095,1,0,140,25
2062,2059,778,4095,4095,1,0,141,25
2061,2061,777,4095,4095,1,0,142,25
2062,2057,779,4095,4095,1,0,143,25
2061,2065,778,4095,4095,1,0,144,25
2062,2063,779,4095,4095,1,0,145,25
2065,2065,780,4095,4095,1,0,146,25
2061,2062,778,4095,4095,1,0,147,25
2059,2064,778,4095,4095,1,0,148,25
2068,2061,780,4095,4095,1,0,149,25
2062,2061,778,4095,4095,1,0,150,25
2063,2065,781,4095,4095,1,0,151,25
2065,2065,779,4095,4095,1,0,152,25
2070,2058,778,4095,4095,1,0,153,25
2060,2063,780,4095,4095,1,0,154,25
2061,2064,779,4095,4095,1,0,155,25
2067,2066,780,4095,4095,1,0,156,25
2066,2064,780,4095,4095,1,0,157,25
2065,2066,780,4095,4095,1,0,158,25
2066,2061,780,4095,4095,1,0,159,25
2067,2065,781,4095,4095,1,0,160,25
2063,2073,779,4095,4095,1,0,161,25
2066,2068,780,4095,4095,1,0,162,25
2070,2065,781,4095,4095,1,0,163,25
2068,2071,779,4095,4095,1,0,164,25
2071,2063,781,4095,4095,1,0,165,25
2069,2067,781,4095,4095,1,0,166,25
2070,2067,781,4095,4095,1,0,167,25
2071,2068,782,4095,4095,1,0,168,25
2067,2066,782,4095,4095,1,0,169,25
2065,2068,780,4095,4095,1,0,170,25
2070,2071,783,4095,4095,1,0,171,25
2070,2066,782,4095,4095,1,0,172,25
2069,2070,781,4095,4095,1,0,173,25
2066,2070,783,4095,4095,1,0,174,25
2065,2072,782,4095,4095,1,0,175,25
2069,2066,782,4095,4095,1,0,176,25
2067,2075,784,4095,4095,1,0,177,25
2074,2073,782,4095,4095,1,0,178,25
2074,2072,782,4095,4095,1,0,179,25
2072,2073,784,4095,4095,1,0,180,25
2067,2070,783,4095,4095,1,0,181,25
2071,2070,783,4095,4095,1,0,182,25
2071,2071,783,4095,4095,1,0,183,25
2075,2071,783,4095,4095,1,0,184,25
2072,2070,785,4095,4095,1,0,185,25
2072,2080,784,4095,4095,1,0,186,25
2073,2071,783,4095,4095,1,0,187,25
2072,2071,785,4095,4095,1,0,188,25
2076,2077,784,4095,4095,1,0,189,25
2077,2068,784,4095,4095,1,0,190,25
2072,2078,785,4095,4095,1,0,191,25
2075,2075,785,4095,4095,1,0,192,25
2080,2075,786,4095,4095,1,0,193,25
2072,2073,785,4095,4095,1,0,194,25
2073,2075,784,4095,4095,1,0,195,25
2078,2080,786,4095,4095,1,0,196,25
2077,2076,786,4095,4095,1,0,197,25
2075,2074,786,4095,4095,1,0,198,25
2076,2080,786,4095,4095,1,0,199,25
2077,2078,786,4095,4095,1,0,200,25
2075,2073,786,4095,4095,1,0,201,25
2076,2078,787,4095,4095,1,0,202,25
2077,2078,786,4095,4095,1,0,203,25
2073,2080,786,4095,4095,1,0,204,25
2078,2083,788,4095,4095,1,0,205,25
2082,2078,787,4095,4095,1,0,206,25
2079,2080,787,4095,4095,1,0,207,25
2077,2081,788,4095,4095,1,0,208,25
2080,2084,787,4095,4095,1,0,209,25
2079,2087,787,4095,4095,1,0,210,25
2081,2084,788,4095,4095,1,0,211,25
2077,2081,787,4095,4095,1,0,212,25
2084,2084,788,4095,4095,1,0,213,25
2082,2081,789,4095,4095,1,0,214,25
2080,2085,788,4095,4095,1,0,215,25
2084,2080,790,4095,4095,1,0,216,25
2080,2087,789,4095,4095,1,0,217,25
2083,2083,788,4095,4095,1,0,218,25
2084,2093,789,4095,4095,1,0,219,25
2079,2082,789,4095,4095,1,0,220,25
2086,2084,790,4095,4095,1,0,221,25
2083,2084,790,4095,4095,1,0,222,25
2085,2089,790,4095,4095,1,0,223,25
2087,2084,790,4095,4095,1,0,224,25
2084,2088,791,4095,4095,1,0,225,25
2087,2083,789,4095,4095,1,0,226,25
2089,2085,792,4095,4095,1,0,227,25
2086,2081,791,4095,4095,1,0,228,25
2088,2086,790,4095,4095,1,0,229,25
2085,2086,791,4095,4095,1,0,230,25
2090,2089,791,4095,4095,1,0,231,25
2088,2084,791,4095,4095,1,0,232,25
2086,2088,792,4095,4095,1,0,233,25
2087,2087,792,4095,4095,1,0,234,25
2089,2088,791,4095,4095,1,0,235,25
2092,2091,793,4095,4095,1,0,236,25
2088,2094,792,4095,4095,1,0,237,25
2088,2089,792,4095,4095,1,0,238,25
2091,2094,794,4095,4095,1,0,239,25
2089,2090,792,4095,4095,1,0,240,25
2092,2088,794,4095,4095,1,0,241,25
2090,2088,794,4095,4095,1,0,242,25
2090,2089,793,4095,4095,1,0,243,25
2089,2087,793,4095,4095,1,0,244,25
2090,2094,794,4095,4095,1,0,245,25
2095,2095,793,4095,4095,1,0,246,25
2095,2090,795,4095,4095,1,0,247,25
2097,2091,794,4095,4095,1,0,248,25
2094,2094,794,4095,4095,1,0,249,25
2092,2095,795,4095,4095,1,0,250,25
2094,2091,795,4095,4095,1,0,251,25
2098,2088,795,4095,4095,1,0,252,25
2100,2092,796,4095,4095,1,0,253,25
2099,2097,795,4095,4095,1,0,254,25
2093,2096,796,4095,4095,1,0,255,25
2097,2096,797,4095,4095,1,0,256,25
2100,2095,795,4095,4095,1,0,257,25
2097,2097,798,4095,4095,1,0,258,25
2094,2101,796,4095,4095,1,0,259,25
2097,2102,796,4095,4095,1,0,260,25
2102,2099,798,4095,4095,1,0,261,25
2100,2100,797,4095,4095,1,0,262,25
2099,2101,797,4095,4095,1,0,263,25
2097,2101,798,4095,4095,1,0,264,25
2095,2097,798,4095,4095,1,0,265,25
2098,2101,797,4095,4095,1,0,266,25
2101,2099,799,4095,4095,1,0,267,25
2098,2098,798,4095,4095,1,0,268,25
2100,2102,798,4095,4095,1,0,269,25
2102,2101,799,4095,4095,1,0,270,25
2104,2104,798,4095,4095,1,0,271,25
2097,2096,799,4095,4095,1,0,272,25
2103,2097,800,4095,4095,1,0,273,25
2103,2107,799,4095,4095,1,0,274,25
2106,2102,800,4095,4095,1,0,275,25
2104,2099,800,4095,4095,1,0,276,25
2102,2107,799,4095,4095,1,0,277,25
2104,2109,801,4095,4095,1,0,278,25
2104,2101,801,4095,4095,1,0,279,25
2103,2102,800,4095,4095,1,0,280,25
2101,2099,802,4095,4095,1,0,281,25
2103,2105,800,4095,4095,1,0,282,25
2102,2103,801,4095,4095,1,0,283,25
2107,2109,802,4095,4095,1,0,284,25
2116,2110,801,4095,4095,1,0,285,25
2107,2108,803,4095,4095,1,0,286,25
2110,2109,803,4095,4095,1,0,287,25
2103,2107,802,4095,4095,1,0,288,25
2107,2110,804,4095,4095,1,0,289,25
2104,2110,803,4095,4095,1,0,290,25
2107,2109,802,4095,4095,1,0,291,25
2107,2105,804,4095,4095,1,0,292,25
2117,2108,802,4095,4095,1,0,293,25
2105,2109,803,4095,4095,1,0,294,25
2107,2106,805,4095,4095,1,0,295,25
2109,2113,803,4095,4095,1,0,296,25
2111,2108,803,4095,4095,1,0,297,25
2115,2112,805,4095,4095,1,0,298,25
2115,2110,803,4095,4095,1,0,299,25
2109,2110,805,4095,4095,1,0,300,25
2114,2117,806,4095,4095,1,0,301,25
2117,2115,804,4095,4095,1,0,302,25
2109,2114,806,4095,4095,1,0,303,25
2109,2112,806,4095,4095,1,0,304,25
2113,2117,805,4095,4095,1,0,305,25
2114,2117,807,4095,4095,1,0,306,25
2116,2116,807,4095,4095,1,0,307,25
2119,2110,806,4095,4095,1,0,308,25
2114,2113,806,4095,4095,1,0,309,25
2115,2115,806,4095,4095,1,0,310,25
2115,2114,807,4095,4095,1,0,311,25
2114,2118,808,4095,4095,1,0,312,25
2121,2122,807,4095,4095,1,0,313,25
2119,2120,807,4095,4095,1,0,314,25
2115,2117,808,4095,4095,1,0,315,25
2112,2118,808,4095,4095,1,0,316,25
2113,2120,808,4095,4095,1,0,317,25
2116,2119,809,4095,4095,1,0,318,25
2117,2112,808,4095,4095,1,0,319,25
2117,2115,810,4095,4095,1,0,320,25
2116,2116,810,4095,4095,1,0,321,25
2120,2122,808,4095,4095,1,0,322,25
2115,2123,811,4095,4095,1,0,323,25
2116,2117,809,4095,4095,1,0,324,25
2121,2124,809,4095,4095,1,0,325,25
2120,2122,811,4095,4095,1,0,326,25
2119,2123,810,4095,4095,1,0,327,25
2119,2122,810,4095,4095,1,0,328,25
2127,2117,812,4095,4095,1,0,329,25
2117,2121,810,4095,4095,1,0,330,25
2122,2127,811,4095,4095,1,0,331,25
2119,2123,812,4095,4095,1,0,332,25
2121,2126,810,4095,4095,1,0,333,25
2128,2125,812,4095,4095,1,0,334,25
2128,2128,813,4095,4095,1,0,335,25
2123,2126,811,4095,4095,1,0,336,25
2125,2122,814,4095,4095,1,0,337,25
2130,2128,813,4095,4095,1,0,338,25
2133,2124,812,4095,4095,1,0,339,25
2126,2130,815,4095,4095,1,0,340,25
2127,2130,813,4095,4095,1,0,341,25
2126,2124,814,4095,4095,1,0,342,25
2121,2128,815,4095,4095,1,0,343,25
2131,2130,813,4095,4095,1,0,344,25
2129,2127,813,4095,4095,1,0,345,25
2127,2133,815,4095,4095,1,0,346,25
2130,2130,814,4095,4095,1,0,347,25
2126,2128,815,4095,4095,1,0,348,25
2128,2132,816,4095,4095,1,0,349,25
2133,2130,815,4095,4095,1,0,350,25
2130,2125,817,4095,4095,1,0,351,25
2130,2136,815,4095,4095,1,0,352,25
2131,2132,814,4095,4095,1,0,353,25
2132,2135,817,4095,4095,1,0,354,25
2135,2131,816,4095,4095,1,0,355,25
2135,2132,817,4095,4095,1,0,356,25
2132,2134,818,4095,4095,1,0,357,25
2133,2139,816,4095,4095,1,0,358,25
2135,2138,818,4095,4095,1,0,359,25
2133,2137,818,4095,4095,1,0,360,25
2138,2130,817,4095,4095,1,0,361,25
2134,2135,819,4095,4095,1,0,362,25
2137,2133,818,4095,4095,1,0,363,25
2133,2134,818,4095,4095,1,0,364,25
2137,2130,819,4095,4095,1,0,365,25
2133,2140,819,4095,4095,1,0,366,25
2139,2130,818,4095,4095,1,0,367,25
2135,2138,820,4095,4095,1,0,368,25
2133,2137,819,4095,4095,1,0,369,25
2136,2134,818,4095,4095,1,0,370,25
2142,2137,820,4095,4095,1,0,371,25
2131,2136,819,4095,4095,1,0,372,25
2138,2138,820,4095,4095,1,0,373,25
2135,2138,821,4095,4095,1,0,374,25
2135,2139,820,4095,4095,1,0,375,25
2140,2137,822,4095,4095,1,0,376,25
2144,2143,822,4095,4095,1,0,377,25
2137,2145,820,4095,4095,1,0,378,25
2142,2139,822,4095,4095,1,0,379,25
2142,2141,823,4095,4095,1,0,380,25
2142,2137,821,4095,4095,1,0,381,25
2145,2144,824,4095,4095,1,0,382,25
2145,2139,823,4095,4095,1,0,383,25
2146,2148,822,4095,4095,1,0,384,25
2141,2141,824,4095,4095,1,0,385,25
2145,2147,822,4095,4095,1,0,386,25
2145,2139,823,4095,4095,1,0,387,25
2139,2145,825,4095,4095,1,0,388,25
2147,2148,823,4095,4095,1,0,389,25
2145,2144,824,4095,4095,1,0,390,25
2147,2147,825,4095,4095,1,0,391,25
2147,2146,824,4095,4095,1,0,392,25
2145,2148,825,4095,4095,1,0,393,25
2146,2141,826,4095,4095,1,0,394,25
2149,2147,824,4095,4095,1,0,395,25
2144,2144,826,4095,4095,1,0,396,25
2151,2155,826,4095,4095,1,0,397,25
2152,2150,825,4095,4095,1,0,398,25
2147,2146,828,4095,4095,1,0,399,25
2155,2151,826,4095,4095,1,0,400,25
2147,2147,826,4095,4095,1,0,401,25
2149,2150,828,4095,4095,1,0,402,25
2153,2151,826,4095,4095,1,0,403,25
2154,2150,827,4095,4095,1,0,404,25
2150,2152,828,4095,4095,1,0,405,25
2152,2152,828,4095,4095,1,0,406,25
2150,2150,829,4095,4095,1,0,407,25
2148,2150,829,4095,4095,1,0,408,25
2151,2154,828,4095,4095,1,0,409,25
2147,2146,830,4095,4095,1,0,410,25
2153,2155,829,4095,4095,1,0,411,25
2155,2151,828,4095,4095,1,0,412,25
2153,2154,830,4095,4095,1,0,413,25
2157,2154,830,4095,4095,1,0,414,25
2150,2155,830,4095,4095,1,0,415,25
2157,2152,831,4095,4095,1,0,416,25
2155,2158,830,4095,4095,1,0,417,25
2152,2153,830,4095,4095,1,0,418,25
2156,2152,831,4095,4095,1,0,419,25
2158,2153,830,4095,4095,1,0,420,25
2159,2157,832,4095,4095,1,0,421,25
2159,2158,831,4095,4095,1,0,422,25
2159,2158,830,4095,4095,1,0,423,25
2156,2162,833,4095,4095,1,0,424,25
2156,2155,832,4095,4095,1,0,425,25
2154,2159,832,4095,4095,1,0,426,25
2161,2155,833,4095,4095,1,0,427,25
2161,2161,833,4095,4095,1,0,428,25
2159,2157,833,4095,4095,1,0,429,25
2159,2159,833,4095,4095,1,0,430,25
2158,2155,833,4095,4095,1,0,431,25
2163,2162,833,4095,4095,1,0,432,25
2159,2160,834,4095,4095,1,0,433,25
2162,2167,833,4095,4095,1,0,434,25
2161,2158,835,4095,4095,1,0,435,25
2160,2161,835,4095,4095,1,0,436,25
2161,2163,833,4095,4095,1,0,437,25
2163,2161,836,4095,4095,1,0,438,25
2160,2164,836,4095,4095,1,0,439,25
2160,2162,834,4095,4095,1,0,440,25
2167,2163,837,4095,4095,1,0,441,25
2163,2166,835,4095,4095,1,0,442,25
2167,2167,835,4095,4095,1,0,443,25
2171,2162,837,4095,4095,1,0,444,25
2167,2169,836,4095,4095,1,0,445,25
2165,2170,836,4095,4095,1,0,446,25
2165,2157,838,4095,4095,1,0,447,25
2167,2168,836,4095,4095,1,0,448,25
2167,2162,837,4095,4095,1,0,449,25
2168,2163,839,4095,4095,1,0,450,25
2168,2168,837,4095,4095,1,0,451,25
2165,2171,838,4095,4095,1,0,452,25
2173,2166,839,4095,4095,1,0,453,25
2170,2165,838,4095,4095,1,0,454,25
2169,2165,839,4095,4095,1,0,455,25
2170,2166,840,4095,4095,1,0,456,25
2169,2167,838,4095,4095,1,0,457,25
2168,2173,840,4095,4095,1,0,458,25
2169,2171,839,4095,4095,1,0,459,25
2173,2173,838,4095,4095,1,0,460,25
2168,2173,840,4095,4095,1,0,461,25
2176,2167,840,4095,4095,1,0,462,25
2176,2173,840,4095,4095,1,0,463,25
2167,2172,842,4095,4095,1,0,464,25
2169,2165,840,4095,4095,1,0,465,25
2177,2173,841,4095,4095,1,0,466,25
2171,2174,841,4095,4095,1,0,467,25
2176,2174,841,4095,4095,1,0,468,25
2173,2173,842,4095,4095,1,0,469,25
2178,2170,843,4095,4095,1,0,470,25
2177,2171,841,4095,4095,1,0,471,25
2169,2173,844,4095,4095,1,0,472,25
2174,2177,843,4095,4095,1,0,473,25
2175,2172,843,4095,4095,1,0,474,25
2176,2176,844,4095,4095,1,0,475,25
2172,2172,843,4095,4095,1,0,476,25
2177,2174,843,4095,4095,1,0,477,25
2180,2176,845,4095,4095,1,0,478,25
2177,2177,843,4095,4095,1,0,479,25
2177,2181,843,4095,4095,1,0,480,25
2176,2178,845,4095,4095,1,0,481,25
2172,2177,843,4095,4095,1,0,482,25
2183,2176,845,4095,4095,1,0,483,25
2178,2177,846,4095,4095,1,0,484,25
2180,2178,845,4095,4095,1,0,485,25
2178,2182,847,4095,4095,1,0,486,25
2180,2182,846,4095,4095,1,0,487,25
2176,2179,845,4095,4095,1,0,488,25
2177,2184,847,4095,4095,1,0,489,25
2182,2177,846,4095,4095,1,0,490,25
2183,2182,846,4095,4095,1,0,491,25
2181,2184,848,4095,4095,1,0,492,25
2182,2181,847,4095,4095,1,0,493,25
2180,2181,847,4095,4095,1,0,494,25
2182,2185,848,4095,4095,1,0,495,25
2183,2184,846,4095,4095,1,0,496,25
2179,2186,848,4095,4095,1,0,497,25
2186,2184,849,4095,4095,1,0,498,25
2181,2185,847,4095,4095,1,0,499,25
2183,2184,849,4095,4095,1,0,500,25
2191,2181,849,4095,4095,1,0,501,25
2187,2185,848,4095,4095,1,0,502,25
2186,2187,850,4095,4095,1,0,503,25
2182,2186,850,4095,4095,1,0,504,25
2185,2181,848,4095,4095,1,0,505,25
2185,2183,851,4095,4095,1,0,506,25
2187,2189,850,4095,4095,1,0,507,25
2187,2187,850,4095,4095,1,0,508,25
2187,2189,851,4095,4095,1,0,509,25
2187,2186,850,4095,4095,1,0,510,25
2185,2186,851,4095,4095,1,0,511,25
2182,2185,852,4095,4095,1,0,512,25
2184,2187,851,4095,4095,1,0,513,25
2187,2189,853,4095,4095,1,0,514,25
2192,2186,852,4095,4095,1,0,515,25
2192,2188,852,4095,4095,1,0,516,25
2191,2194,853,4095,4095,1,0,517,25
2184,2188,852,4095,4095,1,0,518,25
2191,2191,852,4095,4095,1,0,519,25
2191,2193,854,4095,4095,1,0,520,25
2191,2184,853,4095,4095,1,0,521,25
2189,2188,853,4095,4095,1,0,522,25
2191,2192,855,4095,4095,1,0,523,25
2192,2194,853,4095,4095,1,0,524,25
2191,2195,854,4095,4095,1,0,525,25
2193,2193,855,4095,4095,1,0,526,25
2190,2191,854,4095,4095,1,0,527,25
2194,2190,856,4095,4095,1,0,528,25
2196,2190,855,4095,4095,1,0,529,25
2200,2193,854,4095,4095,1,0,530,25
2189,2191,856,4095,4095,1,0,531,25
2192,2193,856,4095,4095,1,0,532,25
2193,2197,856,4095,4095,1,0,533,25
2193,2193,857,4095,4095,1,0,534,25
2194,2198,856,4095,4095,1,0,535,25
2197,2197,855,4095,4095,1,0,536,25
2194,2194,858,4095,4095,1,0,537,25
2201,2196,856,4095,4095,1,0,538,25
2197,2193,857,4095,4095,1,0,539,25
2194,2195,859,4095,4095,1,0,540,25
2197,2199,856,4095,4095,1,0,541,25
2199,2194,858,4095,4095,1,0,542,25
2201,2195,858,4095,4095,1,0,543,25
2197,2200,858,4095,4095,1,0,544,25
2195,2193,859,4095,4095,1,0,545,25
2202,2198,858,4095,4095,1,0,546,25
2199,2195,859,4095,4095,1,0,547,25
2201,2200,860,4095,4095,1,0,548,25
2200,2197,860,4095,4095,1,0,549,25
2199,2199,858,4095,4095,1,0,550,25
2200,2204,862,4095,4095,1,0,551,25
2200,2195,859,4095,4095,1,0,552,25
2201,2198,860,4095,4095,1,0,553,25
2197,2201,861,4095,4095,1,0,554,25
2203,2199,860,4095,4095,1,0,555,25
2201,2200,860,4095,4095,1,0,556,25
2201,2202,862,4095,4095,1,0,557,25
2206,2198,860,4095,4095,1,0,558,25
2201,2202,861,4095,4095,1,0,559,25
2203,2205,862,4095,4095,1,0,560,25
2204,2202,861,4095,4095,1,0,561,25
2200,2201,863,4095,4095,1,0,562,25
2203,2205,862,4095,4095,1,0,563,25
2203,2201,862,4095,4095,1,0,564,25
2206,2206,864,4095,4095,1,0,565,25
2202,2204,863,4095,4095,1,0,566,25
2202,2207,863,4095,4095,1,0,567,25
2208,2203,864,4095,4095,1,0,568,25
2207,2205,863,4095,4095,1,0,569,25
2206,2207,863,4095,4095,1,0,570,25
2202,2202,865,4095,4095,1,0,571,25
2206,2206,863,4095,4095,1,0,572,25
2211,2208,864,4095,4095,1,0,573,25
2207,2212,865,4095,4095,1,0,574,25
2211,2208,864,4095,4095,1,0,575,25
2212,2204,866,4095,4095,1,0,576,25
2206,2214,865,4095,4095,1,0,577,25
2207,2212,864,4095,4095,1,0,578,25
2212,2209,867,4095,4095,1,0,579,25
2204,2211,866,4095,4095,1,0,580,25
2208,2211,866,4095,4095,1,0,581,25
2207,2206,867,4095,4095,1,0,582,25
2217,2211,865,4095,4095,1,0,583,25
2206,2208,867,4095,4095,1,0,584,25
2209,2213,868,4095,4095,1,0,585,25
2212,2213,866,4095,4095,1,0,586,25
2216,2212,868,4095,4095,1,0,587,25
2210,2210,868,4095,4095,1,0,588,25
2215,2213,867,4095,4095,1,0,589,25
2215,2213,870,4095,4095,1,0,590,25
2210,2211,869,4095,4095,1,0,591,25
2213,2218,867,4095,4095,1,0,592,25
2210,2211,869,4095,4095,1,0,593,25
2215,2212,869,4095,4095,1,0,594,25
2217,2211,868,4095,4095,1,0,595,25
2213,2216,870,4095,4095,1,0,596,25
2215,2217,869,4095,4095,1,0,597,25
2209,2214,869,4095,4095,1,0,598,25
2210,2216,871,4095,4095,1,0,599,25
2214,2215,869,4095,4095,1,0,600,25
2213,2215,871,4095,4095,1,0,601,25
2212,2216,872,4095,4095,1,0,602,25
2216,2217,870,4095,4095,1,0,603,25
2216,2220,871,4095,4095,1,0,604,25
2217,2219,872,4095,4095,1,0,605,25
2216,2221,870,4095,4095,1,0,606,25
2220,2214,872,4095,4095,1,0,607,25
2220,2213,872,4095,4095,1,0,608,25
2218,2219,871,4095,4095,1,0,609,25
2220,2218,873,4095,4095,1,0,610,25
2222,2215,873,4095,4095,1,0,611,25
2212,2222,871,4095,4095,1,0,612,25
2220,2218,873,4095,4095,1,0,613,25
2219,2221,872,4095,4095,1,0,614,25
2219,2220,873,4095,4095,1,0,615,25
2221,2220,874,4095,4095,1,0,616,25
2223,2219,873,4095,4095,1,0,617,25
2217,2216,875,4095,4095,1,0,618,25
2221,2219,875,4095,4095,1,0,619,25
2227,2224,873,4095,4095,1,0,620,25
2221,2215,875,4095,4095,1,0,621,25
2225,2220,874,4095,4095,1,0,622,25
2219,2221,874,4095,4095,1,0,623,25
2224,2223,876,4095,4095,1,0,624,25
2223,2220,874,4095,4095,1,0,625,25
2222,2222,874,4095,4095,1,0,626,25
2218,2223,876,4095,4095,1,0,627,25
2226,2224,875,4095,4095,1,0,628,25
2223,2217,875,4095,4095,1,0,629,25
2217,2221,877,4095,4095,1,0,630,25
2230,2224,875,4095,4095,1,0,631,25
2221,2225,876,4095,4095,1,0,632,25
2227,2225,878,4095,4095,1,0,633,25
2231,2224,876,4095,4095,1,0,634,25
2223,2222,877,4095,4095,1,0,635,25
2226,2225,878,4095,4095,1,0,636,25
2222,2227,877,4095,4095,1,0,637,25
2224,2225,879,4095,4095,1,0,638,25
2226,2225,877,4095,4095,1,0,639,25
2226,2228,878,4095,4095,1,0,640,25
2226,2221,879,4095,4095,1,0,641,25
2225,2227,878,4095,4095,1,0,642,25
2222,2228,878,4095,4095,1,0,643,25
2222,2223,880,4095,4095,1,0,644,25
2225,2226,877,4095,4095,1,0,645,25
2226,2228,880,4095,4095,1,0,646,25
2228,2228,880,4095,4095,1,0,647,25
2233,2231,878,4095,4095,1,0,648,25
2232,2231,880,4095,4095,1,0,649,25
2231,2226,880,4095,4095,1,0,650,25
2227,2232,878,4095,4095,1,0,651,25
2233,2228,880,4095,4095,1,0,652,25
2233,2230,880,4095,4095,1,0,653,25
2231,2230,879,4095,4095,1,0,654,25
2228,2227,880,4095,4095,1,0,655,25
2230,2228,880,4095,4095,1,0,656,25
2234,2231,881,4095,4095,1,0,657,25
2231,2227,882,4095,4095,1,0,658,25
2229,2231,881,4095,4095,1,0,659,25
2233,2231,881,4095,4095,1,0,660,25
2232,2234,883,4095,4095,1,0,661,25
2233,2232,881,4095,4095,1,0,662,25
2230,2238,881,4095,4095,1,0,663,25
2234,2232,883,4095,4095,1,0,664,25
2232,2235,881,4095,4095,1,0,665,25
2234,2231,883,4095,4095,1,0,666,25
2238,2235,883,4095,4095,1,0,667,25
2233,2235,882,4095,4095,1,0,668,25
2232,2228,884,4095,4095,1,0,669,25
2234,2229,884,4095,4095,1,0,670,25
2232,2233,882,4095,4095,1,0,671,25
2233,2235,885,4095,4095,1,0,672,25
2234,2233,883,4095,4095,1,0,673,25
2237,2234,883,4095,4095,1,0,674,25
2231,2233,885,4095,4095,1,0,675,25
2235,2236,883,4095,4095,1,0,676,25
2241,2231,884,4095,4095,1,0,677,25
2235,2231,885,4095,4095,1,0,678,25
2233,2233,884,4095,4095,1,0,679,25
2239,2232,886,4095,4095,1,0,680,25
2235,2234,886,4095,4095,1,0,681,25
2235,2236,884,4095,4095,1,0,682,25
2233,2236,886,4095,4095,1,0,683,25
2235,2236,886,4095,4095,1,0,684,25
2244,2237,884,4095,4095,1,0,685,25
2234,2238,886,4095,4095,1,0,686,25
2237,2235,886,4095,4095,1,0,687,25
2239,2246,886,4095,4095,1,0,688,25
2237,2235,887,4095,4095,1,0,689,25
2237,2237,886,4095,4095,1,0,690,25
2235,2235,886,4095,4095,1,0,691,25
2239,2237,888,4095,4095,1,0,692,25
2240,2241,886,4095,4095,1,0,693,25
2237,2236,887,4095,4095,1,0,694,25
2241,2239,889,4095,4095,1,0,695,25
2242,2241,887,4095,4095,1,0,696,25
2243,2240,888,4095,4095,1,0,697,25
2242,2242,888,4095,4095,1,0,698,25
2239,2240,887,4095,4095,1,0,699,25
2243,2241,890,4095,4095,1,0,700,25
2239,2240,889,4095,4095,1,0,701,25
2240,2242,887,4095,4095,1,0,702,25
2243,2240,890,4095,4095,1,0,703,25
2240,2242,889,4095,4095,1,0,704,25
2241,2242,889,4095,4095,1,0,705,25
2240,2243,891,4095,4095,1,0,706,25
2244,2239,889,4095,4095,1,0,707,25
2243,2237,889,4095,4095,1,0,708,25
2244,2243,891,4095,4095,1,0,709,25
2242,2248,889,4095,4095,1,0,710,25
2247,2246,890,4095,4095,1,0,711,25
